CH1,CH2,Start,Increment,
Volt,Volt,-2.20000e-03,5.00000e-06
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.04e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.04e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.04e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.00e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-5.04e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.04e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.04e-01,-4.80e-01,
-5.20e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.40e-01,
-5.20e-01,-4.80e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-5.04e-01,-4.40e-01,
-5.12e-01,-4.80e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-5.04e-01,-4.80e-01,
-4.96e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.40e-01,
-5.04e-01,-4.40e-01,
-4.96e-01,-4.80e-01,
-5.12e-01,-4.80e-01,
3.28e-01,-4.40e-01,
4.96e-01,-4.40e-01,
5.20e-01,-5.20e+00,
5.04e-01,-5.04e+00,
5.20e-01,-4.80e+00,
5.12e-01,-4.84e+00,
5.20e-01,-4.56e+00,
5.12e-01,-4.60e+00,
5.20e-01,-4.36e+00,
5.12e-01,-4.36e+00,
5.20e-01,-4.12e+00,
5.20e-01,-4.16e+00,
5.12e-01,-3.96e+00,
5.12e-01,-4.00e+00,
5.20e-01,-3.76e+00,
5.12e-01,-3.76e+00,
5.20e-01,-3.56e+00,
5.12e-01,-3.60e+00,
5.20e-01,-3.40e+00,
5.12e-01,-3.44e+00,
5.20e-01,-3.24e+00,
5.12e-01,-3.24e+00,
5.20e-01,-3.04e+00,
5.12e-01,-3.08e+00,
5.20e-01,-2.92e+00,
5.20e-01,-2.96e+00,
5.12e-01,-2.76e+00,
5.12e-01,-2.80e+00,
5.20e-01,-2.64e+00,
5.12e-01,-2.64e+00,
5.20e-01,-2.48e+00,
5.12e-01,-2.52e+00,
5.20e-01,-2.36e+00,
5.12e-01,-2.40e+00,
5.20e-01,-2.24e+00,
5.12e-01,-2.28e+00,
5.20e-01,-2.12e+00,
5.12e-01,-2.16e+00,
5.20e-01,-2.00e+00,
5.12e-01,-2.04e+00,
5.20e-01,-1.88e+00,
5.12e-01,-1.92e+00,
5.20e-01,-1.76e+00,
5.12e-01,-1.80e+00,
5.20e-01,-1.68e+00,
5.12e-01,-1.72e+00,
5.20e-01,-1.60e+00,
5.12e-01,-1.64e+00,
5.20e-01,-1.48e+00,
5.12e-01,-1.56e+00,
5.20e-01,-1.40e+00,
5.12e-01,-1.48e+00,
5.20e-01,-1.32e+00,
5.12e-01,-1.36e+00,
5.20e-01,-1.24e+00,
5.12e-01,-1.28e+00,
5.20e-01,-1.16e+00,
5.12e-01,-1.20e+00,
5.20e-01,-1.08e+00,
5.12e-01,-1.12e+00,
5.20e-01,-1.00e+00,
5.12e-01,-1.08e+00,
5.20e-01,-9.60e-01,
5.12e-01,-1.00e+00,
5.20e-01,-8.80e-01,
5.12e-01,-9.60e-01,
5.20e-01,-8.40e-01,
5.12e-01,-8.80e-01,
5.28e-01,-7.60e-01,
5.12e-01,-8.00e-01,
5.20e-01,-7.20e-01,
5.12e-01,-7.20e-01,
5.20e-01,-6.40e-01,
5.12e-01,-6.80e-01,
5.20e-01,-6.00e-01,
5.12e-01,-6.40e-01,
5.20e-01,-5.20e-01,
5.12e-01,-6.00e-01,
5.20e-01,-4.80e-01,
5.12e-01,-5.60e-01,
5.28e-01,-4.40e-01,
5.12e-01,-4.80e-01,
5.28e-01,-4.00e-01,
5.12e-01,-4.40e-01,
5.28e-01,-3.60e-01,
5.12e-01,-4.40e-01,
5.28e-01,-3.20e-01,
5.12e-01,-3.60e-01,
5.28e-01,-2.80e-01,
5.12e-01,-3.60e-01,
5.28e-01,-2.80e-01,
5.12e-01,-3.20e-01,
5.28e-01,-2.40e-01,
5.12e-01,-2.80e-01,
5.28e-01,-2.00e-01,
5.12e-01,-2.40e-01,
5.28e-01,-1.60e-01,
5.12e-01,-2.00e-01,
5.28e-01,-1.20e-01,
5.12e-01,-1.60e-01,
5.28e-01,-8.00e-02,
5.28e-01,-1.20e-01,
5.12e-01,-4.00e-02,
5.12e-01,-8.00e-02,
5.28e-01,-4.00e-02,
5.12e-01,-8.00e-02,
5.28e-01,0.00e+00,
5.12e-01,-4.00e-02,
5.28e-01,4.00e-02,
5.12e-01,-4.00e-02,
5.28e-01,4.00e-02,
5.12e-01,0.00e+00,
5.28e-01,8.00e-02,
5.12e-01,8.00e-02,
5.28e-01,4.00e-02,
5.12e-01,4.00e-02,
5.28e-01,1.20e-01,
5.12e-01,4.00e-02,
5.28e-01,1.20e-01,
5.28e-01,8.00e-02,
5.12e-01,1.60e-01,
5.12e-01,1.20e-01,
5.28e-01,2.00e-01,
5.12e-01,1.20e-01,
5.28e-01,2.00e-01,
5.12e-01,2.00e-01,
5.28e-01,1.60e-01,
5.12e-01,1.60e-01,
5.28e-01,2.40e-01,
5.12e-01,2.40e-01,
5.28e-01,1.60e-01,
5.28e-01,2.40e-01,
5.12e-01,2.00e-01,
5.12e-01,2.00e-01,
