CH1,CH2,Start,Increment,
5.28e-01,2.80e-01,
5.28e-01,2.00e-01,
5.12e-01,2.80e-01,
5.28e-01,2.40e-01,
5.12e-01,2.80e-01,
5.28e-01,2.40e-01,
5.12e-01,3.20e-01,
5.28e-01,2.40e-01,
5.12e-01,3.20e-01,
5.28e-01,2.80e-01,
5.12e-01,3.20e-01,
5.12e-01,3.20e-01,
5.28e-01,2.80e-01,
5.28e-01,2.80e-01,
5.12e-01,3.60e-01,
5.28e-01,2.80e-01,
5.12e-01,3.60e-01,
5.28e-01,3.60e-01,
5.12e-01,3.20e-01,
5.28e-01,3.60e-01,
5.12e-01,3.20e-01,
5.28e-01,3.20e-01,
5.20e-01,4.00e-01,
5.28e-01,3.20e-01,
5.12e-01,4.00e-01,
5.20e-01,3.20e-01,
5.28e-01,4.00e-01,
5.12e-01,4.00e-01,
5.28e-01,3.60e-01,
5.20e-01,4.00e-01,
5.28e-01,3.60e-01,
5.20e-01,4.00e-01,
5.28e-01,3.60e-01,
5.20e-01,4.00e-01,
5.28e-01,3.60e-01,
5.20e-01,3.60e-01,
5.28e-01,4.40e-01,
5.28e-01,4.40e-01,
5.20e-01,3.60e-01,
5.28e-01,4.40e-01,
5.12e-01,3.60e-01,
5.20e-01,4.40e-01,
5.28e-01,4.00e-01,
5.20e-01,4.40e-01,
5.28e-01,4.00e-01,
5.20e-01,4.40e-01,
5.28e-01,4.00e-01,
5.20e-01,4.40e-01,
5.28e-01,4.00e-01,
5.20e-01,4.80e-01,
5.28e-01,4.00e-01,
5.20e-01,4.80e-01,
5.28e-01,4.00e-01,
5.28e-01,4.40e-01,
5.12e-01,4.80e-01,
5.20e-01,4.40e-01,
5.28e-01,5.20e-01,
5.20e-01,4.40e-01,
5.28e-01,5.20e-01,
5.20e-01,4.80e-01,
5.28e-01,5.20e-01,
5.20e-01,4.80e-01,
5.28e-01,5.20e-01,
5.20e-01,4.80e-01,
5.28e-01,4.80e-01,
5.28e-01,4.80e-01,
5.20e-01,5.20e-01,
5.20e-01,4.80e-01,
5.28e-01,5.20e-01,
5.20e-01,4.80e-01,
5.28e-01,5.60e-01,
5.20e-01,4.80e-01,
5.28e-01,5.60e-01,
5.28e-01,4.80e-01,
5.20e-01,5.60e-01,
5.20e-01,4.80e-01,
5.28e-01,5.60e-01,
5.28e-01,4.80e-01,
5.20e-01,5.60e-01,
5.28e-01,4.80e-01,
5.20e-01,5.60e-01,
5.20e-01,4.80e-01,
5.28e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,5.60e-01,
5.28e-01,5.20e-01,
5.20e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,6.00e-01,
5.28e-01,5.20e-01,
5.20e-01,6.00e-01,
5.20e-01,5.20e-01,
5.28e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,5.60e-01,
5.28e-01,5.20e-01,
5.20e-01,5.60e-01,
5.28e-01,5.20e-01,
5.20e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,6.00e-01,
5.28e-01,5.20e-01,
5.20e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,5.60e-01,
5.20e-01,5.20e-01,
5.28e-01,6.00e-01,
5.20e-01,5.20e-01,
5.28e-01,6.00e-01,
5.20e-01,5.20e-01,
5.28e-01,6.00e-01,
5.20e-01,5.20e-01,
5.28e-01,6.00e-01,
5.20e-01,5.20e-01,
5.28e-01,6.00e-01,
5.20e-01,5.20e-01,
5.28e-01,6.00e-01,
5.20e-01,5.20e-01,
5.28e-01,6.00e-01,
5.20e-01,5.20e-01,
5.28e-01,6.00e-01,
5.20e-01,5.20e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.20e-01,
5.28e-01,5.20e-01,
5.20e-01,6.00e-01,
5.20e-01,5.20e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.20e-01,
5.20e-01,5.20e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.20e-01,
5.28e-01,6.00e-01,
5.20e-01,5.20e-01,
5.20e-01,6.00e-01,
5.28e-01,5.20e-01,
5.20e-01,6.00e-01,
5.28e-01,5.20e-01,
5.20e-01,5.20e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.20e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.20e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.28e-01,5.60e-01,
5.20e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.28e-01,5.60e-01,
5.20e-01,6.40e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.28e-01,5.60e-01,
5.20e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.28e-01,5.60e-01,
5.20e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.28e-01,5.60e-01,
5.20e-01,6.40e-01,
5.28e-01,5.60e-01,
5.20e-01,6.40e-01,
5.28e-01,5.60e-01,
5.20e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.28e-01,5.60e-01,
5.20e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.28e-01,5.60e-01,
5.20e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.40e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.20e-01,5.60e-01,
5.28e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.00e-01,
5.28e-01,5.60e-01,
5.20e-01,6.40e-01,
